ID_Feedback,Canal_Atendimento,Nota_NPS,Categoria_Feedback,Comentario_Cliente,Classificacao_NPS
5642,Autoatendimento,9,Navegação do App/Site,Não consegui rastrear meu pedido pelo site,Promotor
5643,Autoatendimento,3,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Detrator
5644,E-mail,10,Preço/Pagamento,Preço justo e prazo cumprido,Promotor
5645,E-mail,8,Atendimento ao Cliente,Produto veio com defeito e a troca foi difícil,Neutro
5646,E-mail,10,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Promotor
5647,E-mail,7,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Neutro
5648,Chat,4,Navegação do App/Site,"Não gostei do atendimento pelo chat, demorado",Detrator
5649,Autoatendimento,8,Preço/Pagamento,O aplicativo travou na hora de fechar a compra,Neutro
5650,Autoatendimento,4,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Detrator
5651,Chat,2,Navegação do App/Site,Não consegui rastrear meu pedido pelo site,Detrator
5652,E-mail,7,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Neutro
5653,E-mail,8,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Neutro
5654,Telefone,5,Logística/Entrega,Falta de informações técnicas na descrição,Detrator
5655,E-mail,7,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Neutro
5656,Autoatendimento,2,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Detrator
5657,Autoatendimento,5,Preço/Pagamento,Falta de informações técnicas na descrição,Detrator
5658,Chat,10,Logística/Entrega,Preço justo e prazo cumprido,Promotor
5659,Chat,9,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5660,Telefone,8,Preço/Pagamento,"Não gostei do atendimento pelo chat, demorado",Neutro
5661,E-mail,4,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Detrator
5662,E-mail,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5663,Autoatendimento,8,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Neutro
5664,Autoatendimento,10,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5665,Autoatendimento,10,Navegação do App/Site,Atrasou 3 dias e a caixa veio amassada,Promotor
5666,Telefone,8,Navegação do App/Site,Preço justo e prazo cumprido,Neutro
5667,Chat,8,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Neutro
5668,Autoatendimento,6,Logística/Entrega,Entrega rápida e produto excelente,Detrator
5669,Chat,6,Preço/Pagamento,Preço justo e prazo cumprido,Detrator
5670,Chat,9,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Promotor
5671,Chat,9,Qualidade do Produto,Não consegui rastrear meu pedido pelo site,Promotor
5672,Autoatendimento,8,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Neutro
5673,Autoatendimento,9,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Promotor
5674,Chat,9,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5675,Telefone,7,Atendimento ao Cliente,Preço justo e prazo cumprido,Neutro
5676,Autoatendimento,7,Qualidade do Produto,Entrega rápida e produto excelente,Neutro
5677,E-mail,4,Atendimento ao Cliente,Produto veio com defeito e a troca foi difícil,Detrator
5678,Telefone,7,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Neutro
5679,E-mail,10,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Promotor
5680,E-mail,10,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5681,Chat,10,Atendimento ao Cliente,Não consegui rastrear meu pedido pelo site,Promotor
5682,Telefone,10,Qualidade do Produto,Não consegui rastrear meu pedido pelo site,Promotor
5683,E-mail,0,Logística/Entrega,Preço justo e prazo cumprido,Detrator
5684,Autoatendimento,4,Navegação do App/Site,Falta de informações técnicas na descrição,Detrator
5685,Chat,5,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Detrator
5686,Chat,9,Qualidade do Produto,Entrega rápida e produto excelente,Promotor
5687,Chat,10,Preço/Pagamento,Produto veio com defeito e a troca foi difícil,Promotor
5688,Autoatendimento,7,Qualidade do Produto,Preço justo e prazo cumprido,Neutro
5689,E-mail,2,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Detrator
5690,Telefone,10,Navegação do App/Site,Não consegui rastrear meu pedido pelo site,Promotor
5691,Chat,5,Atendimento ao Cliente,Falta de informações técnicas na descrição,Detrator
5692,Chat,2,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Detrator
5693,E-mail,10,Qualidade do Produto,Entrega rápida e produto excelente,Promotor
5694,E-mail,7,Logística/Entrega,Preço justo e prazo cumprido,Neutro
5695,Chat,1,Navegação do App/Site,Produto veio com defeito e a troca foi difícil,Detrator
5696,Chat,9,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5697,Chat,5,Qualidade do Produto,Não consegui rastrear meu pedido pelo site,Detrator
5698,Chat,9,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5699,E-mail,10,Qualidade do Produto,Preço justo e prazo cumprido,Promotor
5700,Chat,5,Qualidade do Produto,Atrasou 3 dias e a caixa veio amassada,Detrator
5701,Autoatendimento,0,Preço/Pagamento,O aplicativo travou na hora de fechar a compra,Detrator
5702,Autoatendimento,9,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5703,Autoatendimento,10,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5704,E-mail,9,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Promotor
5705,Chat,7,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Neutro
5706,E-mail,9,Logística/Entrega,Preço justo e prazo cumprido,Promotor
5707,Telefone,5,Atendimento ao Cliente,Preço justo e prazo cumprido,Detrator
5708,Chat,10,Atendimento ao Cliente,Preço justo e prazo cumprido,Promotor
5709,Telefone,9,Qualidade do Produto,"Não gostei do atendimento pelo chat, demorado",Promotor
5710,Chat,9,Atendimento ao Cliente,Falta de informações técnicas na descrição,Promotor
5711,Chat,9,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Promotor
5712,Chat,8,Qualidade do Produto,Entrega rápida e produto excelente,Neutro
5713,Chat,10,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Promotor
5714,Chat,8,Atendimento ao Cliente,Entrega rápida e produto excelente,Neutro
5715,Chat,7,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Neutro
5716,Telefone,0,Logística/Entrega,Preço justo e prazo cumprido,Detrator
5717,Chat,10,Qualidade do Produto,Não consegui rastrear meu pedido pelo site,Promotor
5718,Chat,4,Qualidade do Produto,Entrega rápida e produto excelente,Detrator
5719,Chat,10,Logística/Entrega,Preço justo e prazo cumprido,Promotor
5720,Chat,10,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Promotor
5721,Autoatendimento,9,Atendimento ao Cliente,"Não gostei do atendimento pelo chat, demorado",Promotor
5722,Telefone,10,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Promotor
5723,E-mail,5,Qualidade do Produto,Produto veio com defeito e a troca foi difícil,Detrator
5724,Telefone,10,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5725,Chat,9,Atendimento ao Cliente,Não consegui rastrear meu pedido pelo site,Promotor
5726,Autoatendimento,7,Navegação do App/Site,Entrega rápida e produto excelente,Neutro
5727,Autoatendimento,10,Atendimento ao Cliente,Falta de informações técnicas na descrição,Promotor
5728,Chat,10,Atendimento ao Cliente,Falta de informações técnicas na descrição,Promotor
5729,Autoatendimento,9,Atendimento ao Cliente,Falta de informações técnicas na descrição,Promotor
5730,Telefone,6,Preço/Pagamento,Falta de informações técnicas na descrição,Detrator
5731,Telefone,10,Qualidade do Produto,Entrega rápida e produto excelente,Promotor
5732,Autoatendimento,7,Qualidade do Produto,Preço justo e prazo cumprido,Neutro
5733,E-mail,10,Atendimento ao Cliente,Atrasou 3 dias e a caixa veio amassada,Promotor
5734,Autoatendimento,10,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Promotor
5735,Chat,8,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Neutro
5736,Chat,6,Logística/Entrega,Falta de informações técnicas na descrição,Detrator
5737,Chat,10,Atendimento ao Cliente,"Não gostei do atendimento pelo chat, demorado",Promotor
5738,Chat,3,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Detrator
5739,E-mail,7,Preço/Pagamento,"Não gostei do atendimento pelo chat, demorado",Neutro
5740,E-mail,7,Preço/Pagamento,O aplicativo travou na hora de fechar a compra,Neutro
5741,E-mail,6,Qualidade do Produto,"Não gostei do atendimento pelo chat, demorado",Detrator
5742,E-mail,1,Navegação do App/Site,Falta de informações técnicas na descrição,Detrator
5743,E-mail,10,Navegação do App/Site,Não consegui rastrear meu pedido pelo site,Promotor
5744,E-mail,7,Logística/Entrega,Falta de informações técnicas na descrição,Neutro
5745,E-mail,0,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Detrator
5746,Telefone,9,Logística/Entrega,Falta de informações técnicas na descrição,Promotor
5747,Chat,10,Logística/Entrega,Entrega rápida e produto excelente,Promotor
5748,Autoatendimento,8,Qualidade do Produto,Preço justo e prazo cumprido,Neutro
5749,Autoatendimento,7,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Neutro
5750,E-mail,10,Qualidade do Produto,Entrega rápida e produto excelente,Promotor
5751,E-mail,9,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Promotor
5752,Autoatendimento,8,Qualidade do Produto,Produto veio com defeito e a troca foi difícil,Neutro
5753,Autoatendimento,9,Navegação do App/Site,Falta de informações técnicas na descrição,Promotor
5754,Telefone,7,Atendimento ao Cliente,Entrega rápida e produto excelente,Neutro
5755,Chat,10,Qualidade do Produto,O aplicativo travou na hora de fechar a compra,Promotor
5756,Autoatendimento,3,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Detrator
5757,Autoatendimento,10,Qualidade do Produto,Atrasou 3 dias e a caixa veio amassada,Promotor
5758,Chat,10,Logística/Entrega,Preço justo e prazo cumprido,Promotor
5759,Chat,4,Qualidade do Produto,Entrega rápida e produto excelente,Detrator
5760,Autoatendimento,10,Qualidade do Produto,Preço justo e prazo cumprido,Promotor
5761,Chat,0,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Detrator
5762,Autoatendimento,5,Atendimento ao Cliente,"Não gostei do atendimento pelo chat, demorado",Detrator
5763,Autoatendimento,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5764,Chat,5,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Detrator
5765,E-mail,7,Atendimento ao Cliente,"Não gostei do atendimento pelo chat, demorado",Neutro
5766,Chat,7,Qualidade do Produto,Produto veio com defeito e a troca foi difícil,Neutro
5767,Autoatendimento,6,Atendimento ao Cliente,Preço justo e prazo cumprido,Detrator
5768,Autoatendimento,2,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Detrator
5769,Telefone,10,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5770,Chat,10,Atendimento ao Cliente,Entrega rápida e produto excelente,Promotor
5771,Chat,10,Navegação do App/Site,Produto veio com defeito e a troca foi difícil,Promotor
5772,Chat,7,Logística/Entrega,Entrega rápida e produto excelente,Neutro
5773,Autoatendimento,9,Logística/Entrega,Produto veio com defeito e a troca foi difícil,Promotor
5774,Chat,6,Preço/Pagamento,"Não gostei do atendimento pelo chat, demorado",Detrator
5775,Telefone,9,Atendimento ao Cliente,"Não gostei do atendimento pelo chat, demorado",Promotor
5776,E-mail,8,Navegação do App/Site,Produto veio com defeito e a troca foi difícil,Neutro
5777,Chat,8,Navegação do App/Site,Preço justo e prazo cumprido,Neutro
5778,Chat,9,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Promotor
5779,Telefone,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5780,Autoatendimento,9,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Promotor
5781,Chat,7,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Neutro
5782,Chat,9,Navegação do App/Site,"Não gostei do atendimento pelo chat, demorado",Promotor
5783,Autoatendimento,10,Qualidade do Produto,Atrasou 3 dias e a caixa veio amassada,Promotor
5784,Telefone,10,Atendimento ao Cliente,O aplicativo travou na hora de fechar a compra,Promotor
5785,E-mail,2,Navegação do App/Site,Produto veio com defeito e a troca foi difícil,Detrator
5786,Autoatendimento,7,Logística/Entrega,O aplicativo travou na hora de fechar a compra,Neutro
5787,Autoatendimento,8,Logística/Entrega,"Não gostei do atendimento pelo chat, demorado",Neutro
5788,Chat,10,Logística/Entrega,Atrasou 3 dias e a caixa veio amassada,Promotor
5789,Chat,9,Qualidade do Produto,Entrega rápida e produto excelente,Promotor
5790,E-mail,10,Atendimento ao Cliente,Não consegui rastrear meu pedido pelo site,Promotor
5791,E-mail,10,Navegação do App/Site,"Não gostei do atendimento pelo chat, demorado",Promotor
5792,E-mail,10,Navegação do App/Site,Entrega rápida e produto excelente,Promotor
5793,Chat,8,Navegação do App/Site,Falta de informações técnicas na descrição,Neutro
5794,Chat,8,Qualidade do Produto,"Não gostei do atendimento pelo chat, demorado",Neutro
5795,Autoatendimento,8,Navegação do App/Site,O aplicativo travou na hora de fechar a compra,Neutro
5796,Autoatendimento,8,Logística/Entrega,Não consegui rastrear meu pedido pelo site,Neutro
5797,Chat,4,Logística/Entrega,Falta de informações técnicas na descrição,Detrator
5798,Chat,9,Navegação do App/Site,Preço justo e prazo cumprido,Promotor
5799,Chat,6,Preço/Pagamento,Entrega rápida e produto excelente,Detrator
5800,Autoatendimento,8,Qualidade do Produto,Falta de informações técnicas na descrição,Neutro
